Yeah, on t'a délaissé, seul et blessé
D'autres ont été maltraités, certains ont été abusés
Vingt‑cinq mille gars par année, juste besoin d'être écoutés
Se sentir comme un détenu, privé de sa liberté
Noirceur dans le paysage, douleur dans leur bagage
Comme un animal en cage, vivre seul et rempli de rage
Dur à vivre pour un enfant, perdu dans un système
Seul et prisonnier d'une vie qui n'est pas la sienne
Depuis ma naissance, je cherche ma place
J'ai cherché surtout le bonheur aussi, je me sens abandonné
Avec le cœur dans la glace, on m'appelle l'enfant d'la DPJ
Depuis ma naissance, je cherche ma place
J'ai chercher surtout le bonheur aussi, je me sens abandonné
Avec le cœur dans la glace, on m'appelle l'enfant d'la DPJ
Depuis ma naissance, je cherche ma place
J'ai chercher surtout le bonheur aussi, je me sens abandonné
Avec le cœur dans la glace, on m'appelle l'enfant d'la DPJ
De TS en TS, pire est leur détresse, rongé d'une grande
Tristesse seul et sans adresse, séparé d'ceux qu't'aime
Dans le noir d'un de ces cachos, garoché d'un bord pis d'l'autre
Devenir qu'un numéro, incapable de faire confiance
Habiter d'une grande souffrance, vivre seul et dans le silence
Rongé d'un mal immense, avoir peur de l'avenir
Devoir affronter la vie, n'être que d'un de ces enfants du couloir de la DPJ
Depuis ma naissance, je cherche ma place
J'ai cherché surtout le bonheur aussi, je me sens abandonné
Avec le cœur dans la glace, on m'appelle l'enfant d'la DPJ
Depuis ma naissance, je cherche ma place
J'ai chercher surtout le bonheur aussi, je me sens abandonné
Avec le cœur dans la glace, on m'appelle l'enfant d'la DPJ
Depuis ma naissance, je cherche ma place
J'ai chercher surtout le bonheur aussi, je me sens abandonné
Avec le cœur dans la glace, on m'appelle l'enfant d'la DPJ
